loc,tsq
542519542524,-50002000
029734466,53651
0002021039012709,02002-2500
BG-1002BG-1003BG-1008BG-1013,-11464360440199588
542519542524,-350000
029734466,16784
0002021039012709,01650-35000
BG-1002BG-1003BG-1008BG-1013,-13154910000224554
542519542524,-350000
029734466,61482
0002021039012709,01950-30000
BG-1002BG-1003BG-1008BG-1013,13727131000259366
542519542524,-1509504774
029734466,24976
0002021039012709,02307-110065
BG-1002BG-1003BG-1008BG-1013,-985193280283936
542519542524,045781
029734466,80443
0002021039012709,0274100
BG-1002BG-1003BG-1008BG-1013,-16193500184588
542519542524,-405000
029734466,-38923
0002021039012709,01650-40000
BG-1002BG-1003BG-1008BG-1013,-15334310000232554
542519542524,-400000
029734466,92632
0002021039012709,01950-40000
BG-1002BG-1003BG-1008BG-1013,-55356131000259366
542519542524,-3750028484
029734466,36924
0002021039012709,01500-72624
BG-1002BG-1003BG-1008BG-1013,-20985193280283936
542519542524,045781
029734466,80436
0002021039012709,0274100
BG-1002BG-1003BG-1008BG-1013,63113600000214588
542519542524,-201600
029734466,0
0002021039012709,02000-2440
BG-1002BG-1003BG-1008BG-1013,-21819472950000332877
542519542524,-11612130932
029734466,-108154
0002021039012709,089794-5000
BG-1002BG-1003BG-1008BG-1013,73839-35070159566
542519542524,-5000126533
029734466,-50195
0002021039012709,01138360
BG-1002BG-1003BG-1008BG-1013,-11266100239551
542519542524,-1301600
029734466,-134410
0002021039012709,01832-62440
BG-1002BG-1003BG-1008BG-1013,-15120000170861
542519542524,-6161230730
029734466,-93203
0002021039012709,08162-56768
BG-1002BG-1003BG-1008BG-1013,-27109225000126059
542519542524,-285009023
029734466,2479
0002021039012709,05000-23419
BG-1002BG-1003BG-1008BG-1013,-9582600239551
542519542524,-1001600
029734466,-134410
0002021039012709,01832-32440
BG-1002BG-1003BG-1008BG-1013,-16779300214269
542519542524,-7001230730
029734466,-42600
0002021039012709,08162-57768
BG-1002BG-1003BG-1008BG-1013,-28926150000200859
542519542524,-1030002645
029734466,1743
0002021039012709,05000-146619
BG-1002BG-1003BG-1008BG-1013,3229200239551
542519542524,-701600
029734466,-111511
0002021039012709,01832-2440
BG-1002BG-1003BG-1008BG-1013,-5147900251193
542519542524,-1861259342
029734466,-57487
0002021039012709,048978-37768
BG-1002BG-1003BG-1008BG-1013,11062100000189613
542519542524,-1030002645
029734466,1864
0002021039012709,05000-75919
BG-1002BG-1003BG-1008BG-1013,-30116250000294429
542519542524,-1001600
029734466,-105420
0002021039012709,01832-28440
BG-1002BG-1003BG-1008BG-1013,281211197250297886
542519542524,-1561264495
029734466,-61754
0002021039012709,068978-6768
BG-1002BG-1003BG-1008BG-1013,-4203900192113
542519542524,-300028155
029734466,1772
0002021039012709,015204-85419
BG-1002BG-1003BG-1008BG-1013,815400244429
542519542524,-701600
029734466,-111511
0002021039012709,01832-22440
BG-1002BG-1003BG-1008BG-1013,26665812500334082
542519542524,-1361295093
029734466,-62900
0002021039012709,0109794-6768
BG-1002BG-1003BG-1008BG-1013,-1070700213697
542519542524,-200044533
029734466,-69059
0002021039012709,052755-3419
BG-1002BG-1003BG-1008BG-1013,-16651100000233840
542519542524,-601600
029734466,-105420
0002021039012709,01832-42440
BG-1002BG-1003BG-1008BG-1013,881401098200306516
542519542524,-1561294893
029734466,-62900
0002021039012709,0120794-6768
BG-1002BG-1003BG-1008BG-1013,-1070700213697
542519542524,-200044533
029734466,-80059
0002021039012709,052755-3419
BG-1002BG-1003BG-1008BG-1013,409175796815000129763
542519542524,-2016096300
029734466,-111511
0002021039012709,042648-2440
BG-1002BG-1003BG-1008BG-1013,829401075820306422
542519542524,-1561294893
029734466,-62900
0002021039012709,0120794-6768
BG-1002BG-1003BG-1008BG-1013,-22530700213697
542519542524,-200033053
029734466,-80059
0002021039012709,050204-3419
BG-1002BG-1003BG-1008BG-1013,409105419115000129763
542519542524,-2016055484
029734466,-111511
0002021039012709,01832-2440
BG-1002BG-1003BG-1008BG-1013,42805996330296948
542519542524,-1561264281
029734466,-62900
0002021039012709,079978-6768
BG-1002BG-1003BG-1008BG-1013,-11926500149597
542519542524,-111002645
029734466,-88639
0002021039012709,05000-23419
BG-1002BG-1003BG-1008BG-1013,-43598541905000129763
542519542524,-2016096300
029734466,-111511
0002021039012709,042648-2440
BG-1002BG-1003BG-1008BG-1013,-1348225000228340
542519542524,-1561264281
029734466,-62900
0002021039012709,048978-6768
BG-1002BG-1003BG-1008BG-1013,-3338200124597
542519542524,-1161642645
029734466,-55198
0002021039012709,05000-103319
BG-1002BG-1003BG-1008BG-1013,1345480000129763
542519542524,-3016040816
029734466,-111511
0002021039012709,042648-2440
BG-1002BG-1003BG-1008BG-1013,-42143876590257173
542519542524,-1461272034
029734466,-62900
0002021039012709,090182-6768
BG-1002BG-1003BG-1008BG-1013,744500211659
542519542524,-1078972645
029734466,-3295
0002021039012709,05000-78419
BG-1002BG-1003BG-1008BG-1013,587341259790230545
542519542524,-201603000
029734466,11677
0002021039012709,05664-2440
BG-1002BG-1003BG-1008BG-1013,-77181950000232877
542519542524,-11612130932
029734466,-118127
0002021039012709,089794-5000
BG-1002BG-1003BG-1008BG-1013,39083-20440159566
542519542524,-6730094645
029734466,-49042
0002021039012709,085664-22083
BG-1002BG-1003BG-1008BG-1013,30454750000110896
542519542524,-6016040816
029734466,-111511
0002021039012709,042648-2440
BG-1002BG-1003BG-1008BG-1013,31524907560352911
542519542524,-1661264381
029734466,-63900
0002021039012709,088978-6768
BG-1002BG-1003BG-1008BG-1013,978100210194
542519542524,-147002645
029734466,-38307
0002021039012709,05000-16719
BG-1002BG-1003BG-1008BG-1013,-7952200000110896
542519542524,-2016040816
029734466,-111511
0002021039012709,042648-2440
BG-1002BG-1003BG-1008BG-1013,7060912500335790
542519542524,-1461269075
029734466,-63900
0002021039012709,059570-6768
BG-1002BG-1003BG-1008BG-1013,5447400149597
542519542524,-1570029431
029734466,-3178
0002021039012709,015204-23419
BG-1002BG-1003BG-1008BG-1013,35283396020185640
542519542524,-2016040816
029734466,-111511
0002021039012709,042648-2440
BG-1002BG-1003BG-1008BG-1013,3856606000349290
542519542524,-1361268258
029734466,-63900
0002021039012709,063570-1768
BG-1002BG-1003BG-1008BG-1013,5447400149597
542519542524,-1570029431
029734466,-3178
0002021039012709,015204-23419
BG-1002BG-1003BG-1008BG-1013,-84867250000199589
542519542524,-2016040816
029734466,-160730
0002021039012709,042648-2440
BG-1002BG-1003BG-1008BG-1013,9060606000354818
542519542524,-1361268258
029734466,-63900
0002021039012709,063570-1768
BG-1002BG-1003BG-1008BG-1013,13910800149597
542519542524,-1570029431
029734466,-3178
0002021039012709,015204-23419
BG-1002BG-1003BG-1008BG-1013,-54505250000199589
542519542524,-201600
029734466,-160730
0002021039012709,01832-2440
BG-1002BG-1003BG-1008BG-1013,9060606000354818
542519542524,-1361290232
029734466,-63900
0002021039012709,094182-1768
BG-1002BG-1003BG-1008BG-1013,19385500179597
542519542524,029431
029734466,1781
0002021039012709,017755-3419
BG-1002BG-1003BG-1008BG-1013,-40345136000199661
542519542524,-201600
029734466,-160730
0002021039012709,01832-2440
BG-1002BG-1003BG-1008BG-1013,49060606000354818
542519542524,-1361290232
029734466,-63900
0002021039012709,094182-1768
BG-1002BG-1003BG-1008BG-1013,4098900174597
542519542524,029431
029734466,5893
0002021039012709,025204-3419
BG-1002BG-1003BG-1008BG-1013,-6036600199661
542519542524,-801600
029734466,-160730
0002021039012709,01832-62440
BG-1002BG-1003BG-1008BG-1013,29060606000354818
542519542524,-1165290232
029734466,-63900
0002021039012709,094182-1768
BG-1002BG-1003BG-1008BG-1013,4098900149597
542519542524,029431
029734466,5893
0002021039012709,025204-3419
BG-1002BG-1003BG-1008BG-1013,-1293500-3458199661
542519542524,-843600
029734466,-111511
0002021039012709,01832-42440
BG-1002BG-1003BG-1008BG-1013,42264850000309383
542519542524,-1168098495
029734466,-64900
0002021039012709,090182-6768
BG-1002BG-1003BG-1008BG-1013,89046400000208647
542519542524,-200044227
029734466,2376
0002021039012709,092665-3419
BG-1002BG-1003BG-1008BG-1013,-16199100214551
542519542524,-1251600
029734466,-111511
0002021039012709,01832-52440
BG-1002BG-1003BG-1008BG-1013,55916600000329210
542519542524,-11652108495
029734466,-62900
0002021039012709,0126182-6768
BG-1002BG-1003BG-1008BG-1013,76315200000197449
542519542524,-10074684
029734466,33437
0002021039012709,072983-3419
BG-1002BG-1003BG-1008BG-1013,-27925400155291
542519542524,-1296800
029734466,-111511
0002021039012709,01832-92440
BG-1002BG-1003BG-1008BG-1013,71559600000329210
542519542524,-1165270230
029734466,-62900
0002021039012709,075162-6768
BG-1002BG-1003BG-1008BG-1013,-48685200000177449
542519542524,-200074684
029734466,36403
0002021039012709,072983-3419
BG-1002BG-1003BG-1008BG-1013,912071260000230545
542519542524,-2016028510
029734466,11677
0002021039012709,027342-2440
BG-1002BG-1003BG-1008BG-1013,-162181952250182877
542519542524,-11612111954
029734466,-124788
0002021039012709,089794-5000
BG-1002BG-1003BG-1008BG-1013,-5787900154659
542519542524,-2165002743
029734466,-23486
0002021039012709,05000-29119
BG-1002BG-1003BG-1008BG-1013,-19574100155291
542519542524,-1496800
029734466,-111511
0002021039012709,01832-102440
BG-1002BG-1003BG-1008BG-1013,94847600000279210
542519542524,-1165270230
029734466,-62900
0002021039012709,075162-6768
BG-1002BG-1003BG-1008BG-1013,56315200000197449
542519542524,-2900088102
029734466,28068
0002021039012709,070417-13419
BG-1002BG-1003BG-1008BG-1013,-24572700155291
542519542524,-1597080
029734466,-70318
0002021039012709,01832-102440
BG-1002BG-1003BG-1008BG-1013,18998600000336427
542519542524,-1165290812
029734466,-63099
0002021039012709,0105774-7264
BG-1002BG-1003BG-1008BG-1013,-791700139659
542519542524,-590002650
029734466,8894
0002021039012709,05000-23440
BG-1002BG-1003BG-1008BG-1013,623061260000230545
542519542524,-201603000
029734466,12136
0002021039012709,01832-2440
BG-1002BG-1003BG-1008BG-1013,-7879900227344
542519542524,-6661230730
029734466,-97158
0002021039012709,08162-128786
BG-1002BG-1003BG-1008BG-1013,-7538300172103
542519542524,-10645019227
029734466,-54941
0002021039012709,010102-66919
BG-1002BG-1003BG-1008BG-1013,99543200000227323
542519542524,-201600
029734466,459
0002021039012709,01832-2440
BG-1002BG-1003BG-1008BG-1013,-28346-95000235317
542519542524,-11611230730
029734466,-87658
0002021039012709,08162-168786
BG-1002BG-1003BG-1008BG-1013,9318600174980
542519542524,-1500029431
029734466,-29967
0002021039012709,015204-44419
BG-1002BG-1003BG-1008BG-1013,3182000205574
542519542524,-201600
029734466,-450
0002021039012709,01832-2440
BG-1002BG-1003BG-1008BG-1013,-11717900225350
542519542524,-4764230730
029734466,-122158
0002021039012709,08162-46768
BG-1002BG-1003BG-1008BG-1013,59660100000180175
542519542524,-400029431
029734466,-2296
0002021039012709,015204-13419
BG-1002BG-1003BG-1008BG-1013,1685800233217
542519542524,-673600
029734466,-123884
0002021039012709,01832-22440
BG-1002BG-1003BG-1008BG-1013,-3867900235317
542519542524,-1761246036
029734466,-89960
0002021039012709,028570-47768
BG-1002BG-1003BG-1008BG-1013,957321500010000225567
542519542524,-200050042
029734466,3446
0002021039012709,047881-3419
BG-1002BG-1003BG-1008BG-1013,-86630100000244387
542519542524,-601600
029734466,-105420
0002021039012709,01832-27440
BG-1002BG-1003BG-1008BG-1013,-4467900263412
542519542524,-3161261342
029734466,-94658
0002021039012709,048978-6768
BG-1002BG-1003BG-1008BG-1013,899821500010000225567
542519542524,-200070450
029734466,1941
0002021039012709,058085-3419
BG-1002BG-1003BG-1008BG-1013,-3236800239551
542519542524,-951600
029734466,-134410
0002021039012709,01832-27440
BG-1002BG-1003BG-1008BG-1013,-4467900260912
542519542524,-6161219330
029734466,-94658
0002021039012709,08162-46768
BG-1002BG-1003BG-1008BG-1013,37651250000153659
542519542524,-200070450
029734466,1941
0002021039012709,058085-28119
BG-1002BG-1003BG-1008BG-1013,147859219750251035
542519542524,-1139630
029734466,-82156
0002021039012709,014000-76640
BG-1002BG-1003BG-1008BG-1013,83485008149040292426
542519542524,-2000058877
029734466,-54692
0002021039012709,054960-46255
BG-1002BG-1003BG-1008BG-1013,-4173100240376
542519542524,-1025713066
029734466,4372
0002021039012709,079609-75714
BG-1002BG-1003BG-1008BG-1013,-13609100000234349
542519542524,-5771635000
029734466,-33570
0002021039012709,05000-10000
BG-1002BG-1003BG-1008BG-1013,2525369750181056
542519542524,-5000052143
029734466,2774
0002021039012709,040000
BG-1002BG-1003BG-1008BG-1013,-64386253960214576
542519542524,-70007857
029734466,-48056
0002021039012709,033940-46255
BG-1002BG-1003BG-1008BG-1013,-10046800258340
542519542524,-11851053495
029734466,-2780
0002021039012709,064609-162714
BG-1002BG-1003BG-1008BG-1013,-14951500249380
542519542524,-1596620408
029734466,-115839
0002021039012709,015204-63966
BG-1002BG-1003BG-1008BG-1013,134188648600256191
542519542524,-5000042143
029734466,-52227
0002021039012709,0175000
BG-1002BG-1003BG-1008BG-1013,-75086253960214576
542519542524,-100007857
029734466,-48056
0002021039012709,033940-46255
BG-1002BG-1003BG-1008BG-1013,-11046000221209
542519542524,-3501053495
029734466,-8780
0002021039012709,064609-70714
BG-1002BG-1003BG-1008BG-1013,-70209150000259365
542519542524,-1496641204
029734466,-53443
0002021039012709,045204-63966
BG-1002BG-1003BG-1008BG-1013,134188648600256191
542519542524,-5000042143
029734466,-47227
0002021039012709,0175000
BG-1002BG-1003BG-1008BG-1013,-123841253960214575
542519542524,-350007857
029734466,-48056
0002021039012709,033940-71255
BG-1002BG-1003BG-1008BG-1013,-12406000229320
542519542524,-4300049495
029734466,-14880
0002021039012709,094609-65714
BG-1002BG-1003BG-1008BG-1013,-80209150000249380
542519542524,-637160
029734466,-86247
0002021039012709,05000-72166
BG-1002BG-1003BG-1008BG-1013,110060648600256191
542519542524,-5000042143
029734466,-4727
0002021039012709,0175000
BG-1002BG-1003BG-1008BG-1013,-1120533960214576
542519542524,-200007857
029734466,-34746
0002021039012709,03940-16255
BG-1002BG-1003BG-1008BG-1013,-10954600234320
542519542524,-9400059495
029734466,-2780
0002021039012709,064609-135714
BG-1002BG-1003BG-1008BG-1013,-8418900251374
542519542524,-877165000
029734466,-98991
0002021039012709,05000-93966
BG-1002BG-1003BG-1008BG-1013,-37067479750219524
542519542524,-5000042143
029734466,4643
0002021039012709,040000
BG-1002BG-1003BG-1008BG-1013,-146663960214576
542519542524,-100007857
029734466,-52019
0002021039012709,03940-16255
BG-1002BG-1003BG-1008BG-1013,-9684600234320
542519542524,-8750059495
029734466,-5081
0002021039012709,0104609-135714
BG-1002BG-1003BG-1008BG-1013,-3914300249514
542519542524,-1433410
029734466,-61978
0002021039012709,05000-119166
BG-1002BG-1003BG-1008BG-1013,-5124069750215423
542519542524,-5000062143
029734466,69695
0002021039012709,0640000
BG-1002BG-1003BG-1008BG-1013,-489543960265499
542519542524,-1000058877
029734466,-47038
0002021039012709,054960-16255
BG-1002BG-1003BG-1008BG-1013,-8204600214320
542519542524,-6350061495
029734466,-4069
0002021039012709,0128609-85714
BG-1002BG-1003BG-1008BG-1013,37897150000246374
542519542524,-847160
029734466,-88879
0002021039012709,05000-88966
BG-1002BG-1003BG-1008BG-1013,1762500195423
542519542524,-5000042143
029734466,-29416
0002021039012709,0540000
BG-1002BG-1003BG-1008BG-1013,17620233960240947
542519542524,-1000058877
029734466,-43623
0002021039012709,054960-16255
BG-1002BG-1003BG-1008BG-1013,-2796200278340
542519542524,-6550060495
029734466,-8635
0002021039012709,094609-85714
BG-1002BG-1003BG-1008BG-1013,2441150000201374
542519542524,-1596630612
029734466,-88879
0002021039012709,020306-63966
BG-1002BG-1003BG-1008BG-1013,87259279750221247
542519542524,-5000013143
029734466,64740
0002021039012709,0440000
BG-1002BG-1003BG-1008BG-1013,4560167310207569
542519542524,-1000088673
029734466,-43623
0002021039012709,044756-16255
BG-1002BG-1003BG-1008BG-1013,-7792200228340
542519542524,-6650060495
029734466,-13635
0002021039012709,094609-85714
BG-1002BG-1003BG-1008BG-1013,2441150000146374
542519542524,-1596630612
029734466,-88879
0002021039012709,020306-50166
BG-1002BG-1003BG-1008BG-1013,1155988797515251211261
542519542524,-5000042143
029734466,75163
0002021039012709,0550000
BG-1002BG-1003BG-1008BG-1013,4560153960207569
542519542524,-900088673
029734466,-43623
0002021039012709,044756-16255
BG-1002BG-1003BG-1008BG-1013,-24099600228340
542519542524,-10211560495
029734466,-19635
0002021039012709,094609-135714
BG-1002BG-1003BG-1008BG-1013,-21634150000146374
542519542524,-1596620408
029734466,-88879
0002021039012709,015204-50166
BG-1002BG-1003BG-1008BG-1013,-468598797515251184552
542519542524,-5000042143
029734466,75163
0002021039012709,0550000
BG-1002BG-1003BG-1008BG-1013,-93983960207569
542519542524,-800073367
029734466,-43623
0002021039012709,029450-16255
BG-1002BG-1003BG-1008BG-1013,-19099600228340
542519542524,-9500060495
029734466,-13632
0002021039012709,094609-135714
BG-1002BG-1003BG-1008BG-1013,-8918800226374
542519542524,-469660
029734466,-41687
0002021039012709,05000-91366
BG-1002BG-1003BG-1008BG-1013,84663210000189552
542519542524,-1139630
029734466,-41712
0002021039012709,04000-76640
BG-1002BG-1003BG-1008BG-1013,-421033670420000214551
542519542524,-975007857
029734466,-54681
0002021039012709,03940-96255
BG-1002BG-1003BG-1008BG-1013,-13333246260277742
542519542524,-3000074066
029734466,14011
0002021039012709,0135609-35714
BG-1002BG-1003BG-1008BG-1013,-73622100000134349
542519542524,-4671635000
029734466,-29497
0002021039012709,05000-5000
BG-1002BG-1003BG-1008BG-1013,-791528797515251184552
542519542524,-5000042143
029734466,82163
0002021039012709,0550000
BG-1002BG-1003BG-1008BG-1013,-3234419040207569
542519542524,-700073367
029734466,-46681
0002021039012709,029450-16255
BG-1002BG-1003BG-1008BG-1013,-26204600258340
542519542524,-1660913066
029734466,2614
0002021039012709,029609-197714
BG-1002BG-1003BG-1008BG-1013,-11648900226374
542519542524,-1114660
029734466,-56458
0002021039012709,05000-106166
BG-1002BG-1003BG-1008BG-1013,-21808797515251184552
542519542524,-5000042143
029734466,75163
0002021039012709,0550000
BG-1002BG-1003BG-1008BG-1013,-2871613960182551
542519542524,-700048673
029734466,-44001
0002021039012709,044756-16255
BG-1002BG-1003BG-1008BG-1013,-17982200254354
542519542524,-1235713066
029734466,-19780
0002021039012709,029609-85714
BG-1002BG-1003BG-1008BG-1013,-18167600229365
542519542524,-1012070
029734466,-66908
0002021039012709,05000-75166
BG-1002BG-1003BG-1008BG-1013,1267001028740194524
542519542524,-5000042143
029734466,75163
0002021039012709,0240000
BG-1002BG-1003BG-1008BG-1013,-425463960164676
542519542524,-60007857
029734466,-28624
0002021039012709,03940-16255
BG-1002BG-1003BG-1008BG-1013,-17618900204490
542519542524,-1205713066
029734466,-18699
0002021039012709,029609-172714
BG-1002BG-1003BG-1008BG-1013,-9089500236343
542519542524,-399660
029734466,-72735
0002021039012709,05000-55166
BG-1002BG-1003BG-1008BG-1013,64179546750194524
542519542524,-2500017143
029734466,75223
0002021039012709,0240000
BG-1002BG-1003BG-1008BG-1013,6755190250188385
542519542524,072857
029734466,-29521
0002021039012709,03940-16255
BG-1002BG-1003BG-1008BG-1013,-15152200254320
542519542524,-770713066
029734466,-20230
0002021039012709,029609-126714
BG-1002BG-1003BG-1008BG-1013,-5527300251281
542519542524,-99660
029734466,-72735
0002021039012709,05000-50166
BG-1002BG-1003BG-1008BG-1013,119555506010214468
542519542524,-2500037143
029734466,74983
0002021039012709,0240000
BG-1002BG-1003BG-1008BG-1013,16615203960183151
542519542524,0150765
029734466,-43288
0002021039012709,024348-16255
BG-1002BG-1003BG-1008BG-1013,-15152200234388
542519542524,-735713066
029734466,-20230
0002021039012709,029609-116714
BG-1002BG-1003BG-1008BG-1013,3456200256281
542519542524,-224660
029734466,-72735
0002021039012709,05000-50166
BG-1002BG-1003BG-1008BG-1013,13947216750209482
542519542524,-2750029643
029734466,-16364
0002021039012709,0240000
BG-1002BG-1003BG-1008BG-1013,1489978960183151
542519542524,0130357
029734466,-43288
0002021039012709,03940-16255
BG-1002BG-1003BG-1008BG-1013,-13152200279320
542519542524,-885713066
029734466,-20230
0002021039012709,029609-156714
BG-1002BG-1003BG-1008BG-1013,-11226160000226297
542519542524,-224660
029734466,-72958
0002021039012709,05000-41666
BG-1002BG-1003BG-1008BG-1013,13947216750209482
542519542524,-2750029643
029734466,-16364
0002021039012709,0240000
BG-1002BG-1003BG-1008BG-1013,-79443960183151
542519542524,0150765
029734466,-43288
0002021039012709,024843-16255
BG-1002BG-1003BG-1008BG-1013,-22734600254321
542519542524,-768413066
029734466,-16996
0002021039012709,029609-85714
BG-1002BG-1003BG-1008BG-1013,-6710800231466
542519542524,-563210
029734466,-68563
0002021039012709,05000-77066
BG-1002BG-1003BG-1008BG-1013,-248833216750209482
542519542524,-2750029643
029734466,84414
0002021039012709,0240000
BG-1002BG-1003BG-1008BG-1013,54018129960176362
542519542524,-25000102857
029734466,-40488
0002021039012709,03940-41255
BG-1002BG-1003BG-1008BG-1013,-10169700234320
542519542524,-1085713066
029734466,-4712
0002021039012709,029609-125714
BG-1002BG-1003BG-1008BG-1013,-4160900226374
542519542524,-644660
029734466,-64634
0002021039012709,05000-75166
BG-1002BG-1003BG-1008BG-1013,-16830200174580
542519542524,-119462139
029734466,75086
0002021039012709,0240000
BG-1002BG-1003BG-1008BG-1013,-443841504750000177606
542519542524,0138269
029734466,-42649
0002021039012709,024348-16259
BG-1002BG-1003BG-1008BG-1013,-9617800234320
542519542524,-111313934
029734466,-12173
0002021039012709,05000-97057
BG-1002BG-1003BG-1008BG-1013,-3467800216405
542519542524,-534660
029734466,-43795
0002021039012709,05000-50166
BG-1002BG-1003BG-1008BG-1013,-2343700226405
542519542524,-224660
029734466,-44549
0002021039012709,05000-45152
BG-1002BG-1003BG-1008BG-1013,2279700184552
542519542524,-1139630
029734466,-51137
0002021039012709,04000-76640
BG-1002BG-1003BG-1008BG-1013,403292539650000199589
542519542524,-200007857
029734466,-57629
0002021039012709,024348-46255
BG-1002BG-1003BG-1008BG-1013,-23328246260277742
542519542524,-27500135290
029734466,12222
0002021039012709,0217241-35714
BG-1002BG-1003BG-1008BG-1013,-18747100000234349
542519542524,-1396645204
029734466,-82064
0002021039012709,010102-9966
BG-1002BG-1003BG-1008BG-1013,72785369750195451
542519542524,-1139630
029734466,-44710
0002021039012709,014000-76640
BG-1002BG-1003BG-1008BG-1013,40329253960199589
542519542524,-2000048673
029734466,-57629
0002021039012709,044756-46255
BG-1002BG-1003BG-1008BG-1013,81088246260291705
542519542524,-26500104678
029734466,10762
0002021039012709,0176425-35714
BG-1002BG-1003BG-1008BG-1013,15186100000239334
542519542524,-11966102273
029734466,-105348
0002021039012709,055408-27166
BG-1002BG-1003BG-1008BG-1013,98190369750195451
542519542524,-1139630
029734466,-44710
0002021039012709,014000-76640
BG-1002BG-1003BG-1008BG-1013,45329253960199589
542519542524,-450007857
029734466,-57629
0002021039012709,03940-71255
BG-1002BG-1003BG-1008BG-1013,2203475000276073
542519542524,-30111107
029734466,-7996
0002021039012709,0168500-35714
BG-1002BG-1003BG-1008BG-1013,-23944100000252334
542519542524,-13966102273
029734466,-109107
0002021039012709,047908-27166
BG-1002BG-1003BG-1008BG-1013,2104369750195451
542519542524,-1139630
029734466,-44710
0002021039012709,014000-76640
BG-1002BG-1003BG-1008BG-1013,155553960224480
542519542524,-432547857
029734466,-54949
0002021039012709,03940-46255
BG-1002BG-1003BG-1008BG-1013,-802470540304976
542519542524,-2503054699
029734466,-21380
0002021039012709,0154017-35714
BG-1002BG-1003BG-1008BG-1013,-8036400234349
542519542524,-947160
029734466,-118678
0002021039012709,05000-67166
BG-1002BG-1003BG-1008BG-1013,101228619750220451
542519542524,-939630
029734466,-45631
0002021039012709,04000-60640
BG-1002BG-1003BG-1008BG-1013,-3453960219493
542519542524,-450007857
029734466,-53623
0002021039012709,03940-71255
BG-1002BG-1003BG-1008BG-1013,-14606300000258340
542519542524,-3044597
029734466,-16018
0002021039012709,0118813-35714
BG-1002BG-1003BG-1008BG-1013,-8573900259205
542519542524,-996470
029734466,-130989
0002021039012709,05000-97166
BG-1002BG-1003BG-1008BG-1013,100529429750195124
542519542524,-839630
029734466,-49773
0002021039012709,04000-36640
BG-1002BG-1003BG-1008BG-1013,-117471253960252961
542519542524,-600007857
029734466,-51266
0002021039012709,03940-86255
BG-1002BG-1003BG-1008BG-1013,-9976000223341
542519542524,-1320713066
029734466,-14780
0002021039012709,064609-162714
BG-1002BG-1003BG-1008BG-1013,-6023500239380
542519542524,-787160
029734466,-112239
0002021039012709,05000-98166
BG-1002BG-1003BG-1008BG-1013,-10940900195423
542519542524,-5107142143
029734466,-54724
0002021039012709,04000-12994
BG-1002BG-1003BG-1008BG-1013,-376143960214576
542519542524,-200007857
029734466,-57084
0002021039012709,03940-46255
BG-1002BG-1003BG-1008BG-1013,-8549700258340
542519542524,-12850053495
029734466,-2780
0002021039012709,064609-162714
BG-1002BG-1003BG-1008BG-1013,-6023500249380
542519542524,-2871620408
029734466,-115839
0002021039012709,05000-73166
BG-1002BG-1003BG-1008BG-1013,1001926000045831240044
542519542524,-956541712
029734466,-25760
0002021039012709,05000-50
BG-1002BG-1003BG-1008BG-1013,-756828-59000140686
542519542524,-2218580
029734466,0
0002021039012709,01832-201391
BG-1002BG-1003BG-1008BG-1013,64704387100315303
542519542524,-705550612
029734466,-41736
0002021039012709,053654-9032
BG-1002BG-1003BG-1008BG-1013,121356300000144582
542519542524,-3650030000
029734466,52597
0002021039012709,028020-10000
BG-1002BG-1003BG-1008BG-1013,-3377600184552
542519542524,-245630
029734466,-99403
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,1712415201750000337305
542519542524,-6477440816
029734466,-102221
0002021039012709,040816-81392
BG-1002BG-1003BG-1008BG-1013,4006700274320
542519542524,-872100
029734466,-57362
0002021039012709,07736-89032
BG-1002BG-1003BG-1008BG-1013,91577150000161143
542519542524,-2945226786
029734466,36995
0002021039012709,068107-34557
BG-1002BG-1003BG-1008BG-1013,24188427470229468
542519542524,-245630
029734466,-110970
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,150056571349691283435
542519542524,-5727440816
029734466,-94664
0002021039012709,040816-81392
BG-1002BG-1003BG-1008BG-1013,43404387100235231
542519542524,-403554300
029734466,-58735
0002021039012709,07736-49032
BG-1002BG-1003BG-1008BG-1013,6589230000168282
542519542524,-3055246786
029734466,7680
0002021039012709,063107-34557
BG-1002BG-1003BG-1008BG-1013,-21011410000261651
542519542524,-245630
029734466,-94421
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,790834250044492333434
542519542524,-1247740
029734466,-85541
0002021039012709,00-111392
BG-1002BG-1003BG-1008BG-1013,38038150000247669
542519542524,-735554912
029734466,-41735
0002021039012709,048552-9032
BG-1002BG-1003BG-1008BG-1013,6589230000203282
542519542524,-3055246786
029734466,7680
0002021039012709,063107-34557
BG-1002BG-1003BG-1008BG-1013,24644450000241680
542519542524,-245630
029734466,-90524
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,-1096700-25000268226
542519542524,-1629250
029734466,-79723
0002021039012709,00-141392
BG-1002BG-1003BG-1008BG-1013,-2575150000294354
542519542524,-1035524300
029734466,-41735
0002021039012709,07736-9032
BG-1002BG-1003BG-1008BG-1013,5443230000193282
542519542524,-3055246786
029734466,7680
0002021039012709,063107-34557
BG-1002BG-1003BG-1008BG-1013,115216150000204580
542519542524,-2456311594
029734466,-91385
0002021039012709,05000-6050
BG-1002BG-1003BG-1008BG-1013,-1170440-40000268226
542519542524,-1629250
029734466,-79723
0002021039012709,00-141392
